"31", "AA", "s", "Alcoa, Inc."
"221", "ABBN", "s", "ABB Finance, Inc."
"119", "ACU", "s", "Acme United Corporation"
"62", "ADBE", "s", "Adobe Systems Incorporated"
"222", "ADEN", "s", "ADECCO SA"
"700", "ADI", "s", "Analog Devices"
"701", "ADTN", "s", "Adtran"
"238", "AGE", "s", "AGFA GEVAERT NV"
"702", "AIG", "s", "American International Group"
"226", "AKZA", "s", "AKZO NOBEL NV"
"65", "ALTR", "s", "Altera Corporation"
"165", "ALV", "s", "ALLIANZ AG"
"86", "AMAT", "s", "Applied Materials, Inc."
"286", "AMCC", "s", "APPLIED MICRO CIRCUIT CORP."
"96", "AMGN", "s", "Amgen Inc."
"102", "AMZN", "s", "Amazon.com, Inc."
"703", "APA", "s", "Apache Corp"
"70", "APOL", "s", "Apollo Group, Inc."
"255", "ARE", "s", "GROUP ARES"
"774", "ASX", "s", "Australia index"
"32", "AXP", "s", "American Express Co."
"142", "AZN", "s", "ASTRAZENECA"
"127", "BA", "s", "BAE SYSTEMS"
"34", "BA", "s", "The Boeing Co."
"704", "BAC", "s", "Bank of America Corp"
"128", "BAL", "s", "BARCLAYS"
"166", "BAS", "s", "BASF AG"
"167", "BAY", "s", "BAYER AG"
"88", "BBBY", "s", "Bed Bath and Beyond Inc."
"705", "BBY", "s", "Best Buy Co "
"252", "BCE", "s", "BCE, Inc."
"287", "BEAS", "s", "BEA SYSTEM INC."
"706", "BIIB", "s", "Biogen Idec "
"130", "BKIR", "s", "BK OF IRELAND"
"81", "BMET", "s", "Biomet, Inc."
"250", "BMO", "s", "Bank of Montreal"
"251", "BNS", "s", "Bank of Nova Scotia"
"707", "BOBJ", "s", "Business Objects SA"
"131", "BP", "s", "BP"
"288", "BRCD", "s", "BROCADE COMMUNICATION SYSTEMS INC."
"708", "BRCM", "s", "Broadcom Corp"
"135", "BSY", "s", "BRITISH SKY BROADC"
"36", "C", "s", "Citigroup, Inc."
"249", "CA", "s", "CARREFOUR"
"317", "CAJ", "s", "Canon, Inc."
"709", "CALM", "s", "Cal-Maine Foods "
"35", "CAT", "s", "Caterpillar Inc."
"169", "CBK", "s", "COMMERZBANK AG"
"769", "CBK-XET", "s", "CBK"
"243", "CBRY", "s", "CADBURY SCHWEPPES"
"710", "CCU", "s", "Clear Channel Communications "
"104", "CDWC", "s", "CDW Computer Centers, Inc."
"291", "CEPH", "s", "CEPHALON INC."
"293", "CHKP", "s", "CHECKPOINT SOFTWARE TECH.LIM."
"323", "CHL", "s", "China Mobile Limited"
"292", "CIEN", "s", "CIENA CORP."
"145", "CNA", "s", "CENTRICA"
"711", "COF", "s", "Capital One Financial Corp"
"69", "COST", "s", "Costco Wholesale Corp."
"97", "CSCO", "s", "Cisco Systems, Inc."
"216", "CSGN", "s", "CREDIT SUISSE GRP"
"82", "CTAS", "s", "Cintas Corporation"
"712", "CTSH", "s", "Cognizant Technology Solutions Corp"
"294", "CTXS", "s", "CITRIX SYSTEMS"
"144", "CW", "s", "CABLE   WIRELESS"
"171", "DBK", "s", "DEUTSCHE BANK AG"
"39", "DD", "s", "E.I. duPont de Nemours   Co."
"200", "DELB", "s", "DELHAIZE GROUP"
"95", "DELL", "s", "Dell Computer Corporation"
"713", "DHI", "s", "DR Horton "
"330", "DIA", "s", "DIA"
"229", "DIE", "s", "DIETEREN TRADING"
"38", "DIS", "s", "The Walt Disney Co."
"295", "DISH", "s", "ECHOSTAR COMMUNICATIONS COP.<<A>>"
"121", "DLA", "s", "Delta Apparel Inc."
"714", "DLTR", "s", "Dollar Tree Stores "
"172", "DPW", "s", "DEUTSCHE POST AG"
"173", "DTE", "s", "DEUTSCHE TELEKOM"
"122", "DW", "s", "Drew Industries, Inc."
"326", "E", "s", "Eni S.p.A."
"91", "EBAY", "s", "eBay Inc."
"40", "EK", "s", "Eastman Kodak Co."
"327", "EN", "s", "Enel S.p.A."
"78", "ERTS", "s", "Electronic Arts Inc."
"325", "FIA", "s", "Fiat S.p.A"
"75", "FISV", "s", "Fiserv, Inc."
"716", "FITB", "s", "Fifth Third Bancorp"
"235", "FLE", "s", "FLEURY MICHON"
"103", "FLEX", "s", "Flextronics International Ltd."
"717", "FNM", "s", "Fannie Mae"
"123", "FPU", "s", "Florida Public Utilities"
"718", "FRE", "s", "Freddie Mac"
"719", "FRX", "s", "Forest Laboratories "
"183", "FTE", "s", "FRANCE TELECOM"
"237", "GAM", "s", "GAUMONT"
"720", "GCI", "s", "Gannett Co "
"721", "GD", "s", "General Dynamics Corp"
"42", "GE", "s", "General Electric Co."
"77", "GENZ", "s", "Genzyme General"
"232", "GFC", "s", "GECINA"
"43", "GM", "s", "General Motors Corp."
"766", "GOOG", "s", "Google"
"724", "GS", "s", "Goldman Sachs Group "
"146", "GSK", "s", "GLAXOSMITHKLINE"
"45", "HD", "s", "Home Depot Inc.  HD"
"312", "HIT", "s", "Hitachi, Ltd."
"313", "HMC", "s", "Honda Motor Co., Ltd."
"46", "HON", "s", "Honeywell International Inc. "
"726", "HOV", "s", "Hovnanian Enterprises "
"44", "HPQ", "s", "Hewlett-Packard Co."
"149", "HSBA", "s", "HSBC BANK"
"84", "IACI", "s", "INTERACTIVE CORP."
"778", "IBEX", "s", "Spain index"
"47", "IBM", "s", "International Business Machines Corp."
"727", "ICOS", "s", "ICOS Corp"
"728", "IMCL", "s", "ImClone Systems"
"781", "IME", "s", "Mexican index"
"245", "IMT", "s", "IMPERIAL TOBACCO"
"99", "INTC", "s", "Intel Corporation"
"48", "IP", "s", "International Paper Co."
"729", "IVGN", "s", "Invitrogen Corp"
"49", "JNJ", "s", "Johnson and Johnson"
"53", "JPM", "s", "J.P. Morgan and Company Inc."
"151", "KGF", "s", "KINGFISHER"
"76", "KLAC", "s", "KLA-Tencor Corporation"
"37", "KO", "s", "The Coca-Cola Co."
"731", "KSS", "s", "Kohl's Corp"
"732", "LEH", "s", "Lehman Brothers Holdings Inc"
"198", "LG", "s", "LAFARGE"
"152", "LLOY", "s", "LLOYDS TSB BANK"
"87", "LLTC", "s", "Linear Technology Corporation"
"734", "LLY", "s", "Eli Lilly & Co"
"736", "LRCX", "s", "Lam Research Corp"
"737", "LXK", "s", "Lexmark International"
"248", "MASN", "s", "MICRONAS SEMICONDU"
"315", "MC", "s", "Matsushita Electric Ind."
"50", "MCD", "s", "McDonald's Corp."
"738", "MCHP", "s", "Microchip Technology"
"310", "MITSY", "s", "Mitsui Co., Ltd."
"153", "MKS", "s", "Marks and Spencer"
"192", "ML", "s", "Michelin"
"246", "MLW", "s", "MERRILL LYNCH WRLD"
"52", "MMM", "s", "Minnesota Mining and Manufacturing Co. (3M)"
"740", "MNST", "s", "Monster Worldwide"
"54", "MO", "s", "Philip Morris Companies, Inc."
"118", "MPP", "s", "Medical Technology System"
"51", "MRK", "s", "Merck   Company, Inc."
"100", "MSFT", "s", "Microsoft Corporation"
"92", "MXIM", "s", "Maxim Integrated Products, Inc."
"743", "NEM", "s", "Newmont Mining Corp"
"218", "NESN", "s", "Nestle SA"
"242", "NEX", "s", "NATL EXPRESS GRP"
"744", "NFLX", "s", "NetFlix"
"745", "NOC", "s", "Northrop Grumman Corp"
"280", "NOK", "s", "Nokia"
"314", "NSANY", "s", "Nissan Motor Co., Ltd."
"747", "NTE", "s", "NAM TAI Electronics"
"748", "NTES", "s", "Netease.com"
"311", "NTT", "s", "Nippon Telegraph Teleph"
"749", "NVLS", "s", "Novellus Systems"
"115", "OHB", "s", "Orleans Homebuilders"
"191", "OR", "s", "L'oreal"
"94", "ORCL", "s", "Oracle Corporation"
"750", "OVTI", "s", "Omnivision Technologies"
"80", "PAYX", "s", "Paychex, Inc"
"64", "PCAR", "s", "PACCAR Inc."
"55", "PG", "s", "The Procter and Gamble Co."
"215", "PHIA", "s", "Philips Electronics"
"206", "PIN", "s", "Pinguin"
"98", "QCOM", "s", "Qualcomm Incorporated"
"329", "QQQQ", "s", "QQQQ"
"213", "RBACW", "s", "RABO AGAATH BANK"
"141", "RBS", "s", "ROYAL BANK OF SCOT"
"753", "RMBS", "s", "Rambus"
"193", "RNO", "s", "RENAULT"
"321", "ROS", "s", "OAO Rostelecom"
"156", "RR", "s", "ROLLS ROYCE"
"155", "RTR", "s", "REUTERS GROUP"
"224", "RUKN", "s", "SWISS REINSURANCE"
"138", "SBRY", "s", "SAINSBURY"
"85", "SBUX", "s", "Starbucks Corporation"
"282", "SEO", "s", "STORA ENSO OYJ"
"116", "SGA", "s", "Saga Communications, Inc."
"177", "SIE", "s", "SIEMENS AG"
"755", "SINA", "s", "Sina Corp"
"332", "SMH", "s", "SMH"
"756", "SNDK", "s", "Sandisk Corp"
"308", "SNE", "s", "Sony Corporation"
"324", "SNP", "s", "China Petroleum Chemica"
"757", "SNPS", "s", "Synopsys"
"758", "SOHU", "s", "Sohu.com"
"61", "SPLS", "s", "Staples, Inc."
"331", "SPY", "s", "SPY"
"63", "SYMC", "s", "Symantec Corporation"
"33", "T", "s", "AT T Corp."
"68", "TEVA", "s", "Teva Pharmaceutical Industries Limited"
"178", "TKA", "s", "THYSSENKRUPP AG"
"254", "TRP", "s", "TransCanada PipeLines Ltd"
"158", "TSCO", "s", "TESCO"
"307", "TSM", "s", "Taiwan Semiconductor Mfg"
"759", "TTWO", "s", "Take-Two Interactive Software"
"219", "UBSN", "s", "UBS AG"
"195", "UG", "s", "Peugeot SA"
"281", "UPM", "s", "UPM-KYMMENE OYJ"
"760", "UTSI", "s", "Utstarcom"
"57", "UTX", "s", "United Technologies Corp."
"234", "VK", "s", "VALLOUREC"
"179", "VOW", "s", "Volkswagen AG"
"762", "WLP", "s", "WellPoint Health Networks"
"58", "WMT", "s", "Walmart Stores, Inc."
"763", "WY", "s", "Weyerhaeuser Co"
"79", "XLNX", "s", "Xilinx, Inc."
"764", "XMSR", "s", "XM Satellite Radio Holdings"
"41", "XOM", "s", "Exxon Mobil Corp."
"765", "YHOO", "s", "Yahoo! "
"506", "XCP/USD", "c", "Copper"
"334", "XAG/USD", "c", "Silver"
"333", "XAU/USD", "c", "Gold"
"335", "XPT/USD", "c", "Platinum"
"336", "XPD/USD", "c", "Palladium"
"60", "AUD/JPY", "f", "Australian Dollar -> Japanese Yen"
"10", "AUD/USD", "f", "Australian Dollar -> US Dollar"
"767", "CAD/JPY", "f", "Canadian Dollar -> Japanese Yen"
"521", "CHF/JPY", "f", "Swiss Franc -> Japanese Yen"
"511", "EUR/CHF", "f", "Euro -> Swiss Frank"
"510", "EUR/GBP", "f", "Euro -> Great British Pound"
"509", "EUR/JPY", "f", "Euro -> Japanese Yen"
"20", "EUR/SAR", "f", "Euro -> Saudi Arabian Riyal"
"29", "EUR/SEK", "f", "Euro -> Swedish Krona"
"1", "EUR/USD", "f", "Euro -> US Dollar"
"518", "GBP/CHF", "f", "Great British Pound -> Swiss Franc"
"516", "GBP/EUR", "f", "Great British Pound -> Euro"
"532", "GBP/JOD", "f", "Great British Pound -> Jordanian Dinar"
"517", "GBP/JPY", "f", "Great British Pound -> Japanese Yen"
"543", "GBP/SAR", "f", "Great British Pound -> Saudi Arabian Riyal"
"2", "GBP/USD", "f", "Great British Pound -> US Dollar"
"515", "JPY/CHF", "f", "Japanese Yen -> Swiss Franc"
"11", "NZD/USD", "f", "New Zealand Dollar -> US Dollar"
"9", "USD/CAD", "f", "US Dollar -> Canadian Dollar"
"3", "USD/CHF", "f", "US Dollar -> Swiss Franc"
"13", "USD/DKK", "f", "US Dollar -> Danish Krone"
"5", "USD/EGP", "f", "US Dollar -> Egyptian Pound"
"6", "USD/JOD", "f", "US Dollar -> Jordanian Dinar"
"4", "USD/JPY", "f", "US Dollar -> Japanese Yen"
"12", "USD/NOK", "f", "US Dollar -> Norwegian Krone"
"7", "USD/QAR", "f", "US Dollar -> Qatar Riyal"
"15", "USD/SAR", "f", "US Dollar -> Saudi Arabian Riyal"
"14", "USD/SEK", "f", "US Dollar -> Swedish Krona"
"30", "USD/SGD", "f", "US Dollar -> Singapore Dollar"
"16", "USD/TND", "f", "US Dollar -> Tunisian Dinar"
"74", "USD/ZAR", "f", "US Dollar -> South African Rand"
"17", "EUR/EGP", "f", "Euro -> Egyptian Pound"
"18", "EUR/JOD", "f", "Euro -> Jordanian Dinar"
"19", "EUR/QAR", "f", "Euro -> Qatar Riyal"
"59", "EUR/TND", "f", "Euro -> Tunisian Dinar"
"533", "JOD/CHF", "f", "Jordanian Dinar -> Swiss Franc"
"530", "JOD/JPY", "f", "Jordanian Dinar -> Japanese Yen"
"537", "QAR/GBP", "f", "Qatar Riyal -> Great British Pound"
"536", "QAR/JPY", "f", "Qatar Riyal -> Japanese Yen"
"544", "SAR/CHF", "f", "Saudi Arabian Riyal -> Swiss Franc"
"541", "SAR/JPY", "f", "Saudi Arabian Riyal -> Japanese Yen"
"549", "TND/CHF", "f", "Tunisian Dinar -> Swiss Franc"
"548", "TND/GBP", "f", "Tunisian Dinar -> Great British Pound"
"547", "TND/JPY", "f", "Tunisian Dinar -> Japanese Yen"
"772", "AEX", "i", "Netherlands AEX"
"27", "AMMEKS", "i", "XAX"
"773", "ASE", "i", "Greece Athex"
"771", "ATX", "i", "Austrian ATX index"
"775", "BEL20", "i", "Belgium index"
"776", "BET", "i", "Bucharest index"
"779", "BOVESPA", "i", "Brazil index"
"777", "BUX", "i", "Budapest index"
"505", "Brent", "i", "ICE Brent index"
"24", "CAAC-40", "i", "CAC"
"21", "D&J-Ind", "i", "INDU"
"25", "DAAX", "i", "DAXI"
"503", "DJE50XX", "i", "Dow Jones European 50"
"345", "Futsee-100", "i", "UKX-FTSE"
"502", "H-Kong", "i", "Hong Kong"
"780", "IEOP", "i", "Irish index"
"782", "IMV", "i", "Argentina index"
"783", "INDER10", "i", "Chile index"
"784", "JKT", "i", "Jakarta index"
"785", "JSE", "i", "South African index"
"786", "KLS", "i", "Kuala Lumpur index"
"504", "Light", "i", "Light Sweet Crude?"
"787", "MIB", "i", "Italian index"
"789", "MMVB", "i", "Russian MICEX index"
"788", "MMVB10", "i", "Russian MICEX 10 index"
"500", "N225Jap", "i", "Nikkei 255"
"23", "NQ-100", "i", "NDX"
"26", "NQ-comp", "i", "COMPQ"
"790", "NZX", "i", "New Zealand index"
"28", "Nyssee-comp|i", "NYA"
"791", "OBX", "i", "Norwegian index"
"793", "OMXC20", "i", "Copenhagen index"
"792", "OMXH25", "i", "Helsinki 25 index"
"794", "OMXS30", "i", "Stockholm index"
"795", "PSI", "i", "Portugal index"
"796", "PSX", "i", "Prague index"
"798", "RTS", "i", "Russian RTS index"
"797", "RUT", "i", "Ruussell 2000 index"
"501", "SC-Korea", "i", "Korea"
"799", "SENSEX", "i", "Bombay index"
"800", "SET", "i", "Thai index"
"801", "SSE", "i", "Shanghai index"
"802", "STI", "i", "Singapore index"
"225", "SWMI", "i", "SWITZERLAND"
"22", "SandP-500", "i", "Standard and Poors"
"803", "TAIEX", "i", "Taiwan index"
"804", "TOPIX", "i", "Japan Topix index"
"770", "TRAN", "i", "TRAN"
"805", "TSX", "i", "Canadian TSX index"
"768", "VIXX", "i", "Volatility"
"806", "WIG", "i", "Poland WIG index"